strike,days_to_expiration,impliedVolatility,expirationDate,optionType,volume,openInterest,bid,ask,lastPrice
540.0,1,1.0268603344726563,2025-05-29,call,6.0,195.0,47.49,49.46,50.01
550.0,1,1.0468797656250002,2025-05-29,call,274.0,13.0,36.03,39.44,41.05
551.0,1,1.0244189404296875,2025-05-29,call,19.0,5.0,35.04,38.43,38.64
552.0,1,1.003667091064453,2025-05-29,call,23.0,2.0,34.03,37.43,37.64
557.0,1,0.9018564501953124,2025-05-29,call,8.0,3.0,28.97,32.45,22.21
560.0,1,0.8378922460937499,2025-05-29,call,19.0,19.0,26.04,29.45,28.17
562.0,1,0.7963887548828125,2025-05-29,call,8.0,20.0,24.29,27.46,26.02
563.0,1,0.7746604565429689,2025-05-29,call,9.0,33.0,23.05,26.46,27.66
564.0,1,0.7526880200195312,2025-05-29,call,6.0,30.0,21.98,25.46,26.48
565.0,1,0.729494892578125,2025-05-29,call,20.0,47.0,20.98,24.45,22.69
566.0,1,0.7072783178710937,2025-05-29,call,25.0,73.0,19.99,23.45,21.46
569.0,1,0.6635775830078127,2025-05-29,call,9.0,12.0,17.04,20.63,21.52
570.0,1,0.56055126953125,2025-05-29,call,156.0,135.0,17.69,19.03,17.34
571.0,1,0.4489801196289062,2025-05-29,call,125.0,61.0,16.72,17.45,18.1
572.0,1,0.3510807080078124,2025-05-29,call,43.0,26.0,15.9,16.06,15.7
573.0,1,0.335944140625,2025-05-29,call,16.0,24.0,14.93,15.07,15.0
574.0,1,0.3247137841796874,2025-05-29,call,27.0,88.0,13.96,14.1,14.08
575.0,1,0.3169013623046874,2025-05-29,call,459.0,288.0,13.0,13.15,13.25
576.0,1,0.3054268676757812,2025-05-29,call,46.0,211.0,12.05,12.19,12.41
577.0,1,0.2981027221679687,2025-05-29,call,31.0,318.0,11.12,11.26,11.16
578.0,1,0.2902903002929687,2025-05-29,call,222.0,503.0,10.21,10.34,10.1
579.0,1,0.2834544311523437,2025-05-29,call,97.0,570.0,9.31,9.44,9.37
580.0,1,0.2756420092773437,2025-05-29,call,541.0,598.0,8.43,8.55,8.54
581.0,1,0.2692944165039062,2025-05-29,call,281.0,504.0,7.58,7.69,7.6
582.0,1,0.2622144091796875,2025-05-29,call,671.0,494.0,6.76,6.85,6.82
583.0,1,0.2553785400390626,2025-05-29,call,672.0,586.0,5.97,6.04,6.13
584.0,1,0.2501295690917968,2025-05-29,call,860.0,858.0,5.21,5.28,5.23
585.0,1,0.2458571508789062,2025-05-29,call,5305.0,1262.0,4.5,4.57,4.54
586.0,1,0.2410964562988281,2025-05-29,call,5674.0,712.0,3.85,3.9,3.9
587.0,1,0.2373123144531249,2025-05-29,call,5842.0,1234.0,3.25,3.29,3.27
588.0,1,0.2331619653320312,2025-05-29,call,17541.0,1205.0,2.7,2.73,2.72
589.0,1,0.2312088598632812,2025-05-29,call,32023.0,1209.0,2.22,2.25,2.22
590.0,1,0.2276688562011718,2025-05-29,call,99539.0,3182.0,1.8,1.81,1.8
591.0,1,0.2280350634765625,2025-05-29,call,61846.0,1549.0,1.44,1.47,1.44
592.0,1,0.2275467871093749,2025-05-29,call,61067.0,3577.0,1.14,1.17,1.17
593.0,1,0.2260819580078125,2025-05-29,call,33683.0,1320.0,0.9,0.91,0.91
594.0,1,0.2253495434570312,2025-05-29,call,23774.0,1457.0,0.69,0.7,0.7
595.0,1,0.2246171289062499,2025-05-29,call,44430.0,2180.0,0.52,0.53,0.52
596.0,1,0.2231522998046874,2025-05-29,call,19783.0,1269.0,0.38,0.39,0.38
597.0,1,0.2211991943359375,2025-05-29,call,18943.0,1384.0,0.27,0.28,0.28
598.0,1,0.2231522998046874,2025-05-29,call,21668.0,851.0,0.2,0.21,0.21
599.0,1,0.2226640234374999,2025-05-29,call,7431.0,1858.0,0.14,0.15,0.15
600.0,1,0.2207109179687499,2025-05-29,call,29367.0,6002.0,0.09,0.1,0.1
601.0,1,0.2207109179687499,2025-05-29,call,6573.0,3727.0,0.06,0.07,0.07
602.0,1,0.2226640234374999,2025-05-29,call,5706.0,1326.0,0.04,0.05,0.05
603.0,1,0.22852333984375,2025-05-29,call,3895.0,791.0,0.03,0.04,0.03
604.0,1,0.2304764453125,2025-05-29,call,2959.0,837.0,0.02,0.03,0.03
605.0,1,0.24414818359375,2025-05-29,call,6173.0,1896.0,0.02,0.03,0.02
606.0,1,0.242195078125,2025-05-29,call,4367.0,1177.0,0.01,0.02,0.02
607.0,1,0.2539137109375,2025-05-29,call,1890.0,452.0,0.01,0.02,0.01
608.0,1,0.26563234375,2025-05-29,call,1198.0,1294.0,0.01,0.02,0.01
609.0,1,0.257819921875,2025-05-29,call,813.0,761.0,0.0,0.01,0.01
610.0,1,0.26563234375,2025-05-29,call,953.0,2272.0,0.0,0.01,0.01
611.0,1,0.2773509765624999,2025-05-29,call,338.0,2213.0,0.0,0.01,0.01
612.0,1,0.2890696093749999,2025-05-29,call,431.0,1453.0,0.0,0.01,0.01
613.0,1,0.2968820312499999,2025-05-29,call,101.0,1385.0,0.0,0.01,0.01
614.0,1,0.3086006640625,2025-05-29,call,22.0,880.0,0.0,0.01,0.01
615.0,1,0.3203192968749999,2025-05-29,call,156.0,1736.0,0.0,0.01,0.01
616.0,1,0.3281317187499999,2025-05-29,call,344.0,143.0,0.0,0.01,0.01
617.0,1,0.335944140625,2025-05-29,call,12.0,222.0,0.0,0.01,0.02
618.0,1,0.3515689843749999,2025-05-29,call,101.0,178.0,0.0,0.01,0.01
619.0,1,0.35938140625,2025-05-29,call,22.0,23.0,0.0,0.01,0.01
620.0,1,0.367193828125,2025-05-29,call,313.0,455.0,0.0,0.01,0.01
622.0,1,0.39063109375,2025-05-29,call,27.0,3.0,0.0,0.01,0.01
623.0,1,0.398443515625,2025-05-29,call,319.0,41.0,0.0,0.01,0.01
624.0,1,0.4062559375,2025-05-29,call,112.0,130.0,0.0,0.01,0.01
625.0,1,0.42188078125,2025-05-29,call,2.0,1286.0,0.0,0.01,0.01
630.0,1,0.4687553125,2025-05-29,call,1.0,128.0,0.0,0.01,0.01
640.0,1,0.5312546875,2025-05-29,call,1.0,286.0,0.0,0.01,0.02
645.0,1,0.57812921875,2025-05-29,call,10.0,262.0,0.0,0.01,0.01
528.0,2,0.6699251757812501,2025-05-30,call,7.0,239.0,59.16,60.6,63.13
529.0,2,0.6894562304687502,2025-05-30,call,12.0,185.0,58.28,59.59,60.93
530.0,2,0.6455113574218749,2025-05-30,call,49.0,1835.0,57.16,58.59,57.3
531.0,2,0.6357458300781251,2025-05-30,call,3.0,407.0,56.16,57.59,58.71
532.0,2,0.63086306640625,2025-05-30,call,1.0,160.0,55.16,56.61,58.33
533.0,2,0.6054726953125001,2025-05-30,call,1.0,171.0,54.16,55.56,57.3
534.0,2,0.6435582519531251,2025-05-30,call,1.0,224.0,53.31,54.59,55.88
535.0,2,0.7412135253906249,2025-05-30,call,28.0,1638.0,52.95,53.6,53.46
536.0,2,0.5898478515625001,2025-05-30,call,2.0,223.0,51.16,52.61,54.54
537.0,2,0.70117486328125,2025-05-30,call,3.0,941.0,50.83,51.6,52.3
538.0,2,0.577152666015625,2025-05-30,call,2.0,1144.0,49.22,50.58,51.18
539.0,2,0.5742230078125,2025-05-30,call,2.0,1473.0,48.23,49.6,51.09
540.0,2,0.6860382958984376,2025-05-30,call,144.0,2207.0,47.99,48.6,48.14
541.0,2,0.5390671093750001,2025-05-30,call,1.0,1155.0,46.17,47.6,50.1
542.0,2,0.5283250292968751,2025-05-30,call,18.0,891.0,45.17,46.6,48.63
543.0,2,0.5097705273437501,2025-05-30,call,9.0,936.0,44.17,45.57,44.71
544.0,2,0.5405319384765627,2025-05-30,call,35.0,574.0,43.32,44.6,48.86
545.0,2,0.6098671826171876,2025-05-30,call,20.0,1601.0,42.84,43.62,42.98
546.0,2,0.6750520776367189,2025-05-30,call,8.0,415.0,41.18,42.61,43.65
547.0,2,0.585941640625,2025-05-30,call,5.0,1516.0,40.85,41.61,40.97
548.0,2,0.6489292919921875,2025-05-30,call,7.0,624.0,39.18,40.61,41.22
549.0,2,0.561527822265625,2025-05-30,call,11.0,881.0,38.84,39.62,41.38
550.0,2,0.5039112109375,2025-05-30,call,32.0,4708.0,37.84,38.26,38.08
551.0,2,0.5524947094726562,2025-05-30,call,33.0,656.0,36.18,37.3,38.65
552.0,2,0.52539537109375,2025-05-30,call,8.0,1199.0,35.85,36.61,36.09
553.0,2,0.5141650146484374,2025-05-30,call,26.0,872.0,34.85,35.62,37.52
554.0,2,0.5022022436523439,2025-05-30,call,20.0,705.0,33.85,34.62,36.38
555.0,2,0.5581098876953126,2025-05-30,call,108.0,4098.0,32.32,33.62,32.53
556.0,2,0.5461471166992189,2025-05-30,call,8.0,1000.0,31.88,32.63,33.18
557.0,2,0.5327195166015625,2025-05-30,call,5.0,1074.0,30.32,31.63,31.3
558.0,2,0.5192919165039063,2025-05-30,call,2.0,1010.0,29.87,30.63,32.24
559.0,2,0.5073291455078125,2025-05-30,call,1.0,1574.0,28.33,29.64,32.23
560.0,2,0.4965870654296875,2025-05-30,call,274.0,2769.0,27.34,28.66,28.29
561.0,2,0.4841360180664062,2025-05-30,call,42.0,1954.0,26.34,27.67,29.28
562.0,2,0.4580132324218751,2025-05-30,call,225.0,1058.0,25.93,26.58,26.24
563.0,2,0.4553277124023437,2025-05-30,call,190.0,874.0,24.59,25.66,24.69
564.0,2,0.3842835009765625,2025-05-30,call,24.0,979.0,24.1,24.27,23.87
565.0,2,0.3732972827148437,2025-05-30,call,100.0,2255.0,23.12,23.28,23.05
566.0,2,0.3637758935546875,2025-05-30,call,12.0,1044.0,22.13,22.3,22.1
567.0,2,0.3537662280273437,2025-05-30,call,34.0,1999.0,21.16,21.32,21.25
568.0,2,0.3435124243164062,2025-05-30,call,264.0,1371.0,20.18,20.34,21.16
569.0,2,0.3344793115234374,2025-05-30,call,177.0,1893.0,19.21,19.37,19.17
570.0,2,0.3273993041992187,2025-05-30,call,259.0,18843.0,18.25,18.42,17.75
571.0,2,0.317389638671875,2025-05-30,call,61.0,1302.0,17.29,17.45,16.78
572.0,2,0.3083565258789062,2025-05-30,call,36.0,1418.0,16.34,16.49,16.74
573.0,2,0.3009103112792969,2025-05-30,call,31.0,864.0,15.4,15.55,15.56
574.0,2,0.293830303955078,2025-05-30,call,39.0,2168.0,14.48,14.62,14.62
575.0,2,0.2868723657226562,2025-05-30,call,143.0,4415.0,13.56,13.7,13.61
576.0,2,0.2810130493164062,2025-05-30,call,140.0,1786.0,12.66,12.8,12.35
577.0,2,0.2758861474609374,2025-05-30,call,410.0,1718.0,11.77,11.92,11.34
578.0,2,0.2686840710449218,2025-05-30,call,117.0,3096.0,10.9,11.03,10.7
579.0,2,0.2628247546386719,2025-05-30,call,200.0,1616.0,10.05,10.17,10.1
580.0,2,0.2585523364257813,2025-05-30,call,1805.0,8718.0,9.22,9.35,9.37
581.0,2,0.2522047436523437,2025-05-30,call,209.0,2223.0,8.42,8.52,8.5
582.0,2,0.2476881872558593,2025-05-30,call,201.0,2699.0,7.64,7.74,7.65
583.0,2,0.2428054235839843,2025-05-30,call,586.0,3192.0,6.89,6.98,6.75
584.0,2,0.2386550744628906,2025-05-30,call,457.0,2312.0,6.18,6.26,6.18
585.0,2,0.2345047253417968,2025-05-30,call,3205.0,23698.0,5.51,5.57,5.6
586.0,2,0.2310867907714844,2025-05-30,call,2050.0,5497.0,4.88,4.93,4.92
587.0,2,0.2279129943847656,2025-05-30,call,3293.0,4919.0,4.28,4.33,4.31
588.0,2,0.2254716125488281,2025-05-30,call,7508.0,4393.0,3.74,3.78,3.76
589.0,2,0.2227860925292968,2025-05-30,call,9452.0,6130.0,3.24,3.27,3.25
590.0,2,0.2201005725097655,2025-05-30,call,35289.0,28274.0,2.78,2.8,2.8
591.0,2,0.2191240197753906,2025-05-30,call,17390.0,5558.0,2.39,2.4,2.4
592.0,2,0.2175371215820312,2025-05-30,call,35508.0,5261.0,2.0,2.03,2.02
593.0,2,0.2164384997558593,2025-05-30,call,13792.0,3750.0,1.67,1.71,1.69
594.0,2,0.2149736706542968,2025-05-30,call,7843.0,3964.0,1.39,1.42,1.39
595.0,2,0.21289849609375,2025-05-30,call,38360.0,33670.0,1.15,1.16,1.15
596.0,2,0.2111895288085937,2025-05-30,call,8316.0,4274.0,0.93,0.94,0.93
597.0,2,0.2102129760742187,2025-05-30,call,8099.0,4916.0,0.74,0.76,0.74
598.0,2,0.2094805615234374,2025-05-30,call,8727.0,3321.0,0.59,0.61,0.61
599.0,2,0.2082598706054687,2025-05-30,call,9096.0,3336.0,0.46,0.48,0.46
600.0,2,0.2065509033203124,2025-05-30,call,28311.0,22976.0,0.36,0.37,0.38
601.0,2,0.2063067651367187,2025-05-30,call,3271.0,2479.0,0.28,0.29,0.29
602.0,2,0.2050860742187499,2025-05-30,call,3277.0,5040.0,0.21,0.22,0.21
603.0,2,0.2050860742187499,2025-05-30,call,3421.0,6419.0,0.16,0.17,0.17
604.0,2,0.2050860742187499,2025-05-30,call,1767.0,3558.0,0.12,0.13,0.12
605.0,2,0.2060626269531249,2025-05-30,call,9825.0,37619.0,0.09,0.1,0.09
606.0,2,0.2031329687499999,2025-05-30,call,3797.0,2785.0,0.06,0.07,0.06
607.0,2,0.2021564160156249,2025-05-30,call,1652.0,2752.0,0.04,0.05,0.04
608.0,2,0.2050860742187499,2025-05-30,call,1757.0,2328.0,0.03,0.04,0.03
609.0,2,0.2050860742187499,2025-05-30,call,1269.0,2901.0,0.02,0.03,0.03
610.0,2,0.213875048828125,2025-05-30,call,6480.0,20477.0,0.02,0.03,0.03
611.0,2,0.2109453906249999,2025-05-30,call,1205.0,1719.0,0.01,0.02,0.02
612.0,2,0.2187578124999999,2025-05-30,call,430.0,1899.0,0.01,0.02,0.02
613.0,2,0.2265702343749999,2025-05-30,call,241.0,6429.0,0.01,0.02,0.02
614.0,2,0.2187578124999999,2025-05-30,call,1167.0,2499.0,0.0,0.01,0.01
615.0,2,0.2265702343749999,2025-05-30,call,419.0,9100.0,0.0,0.01,0.01
616.0,2,0.23438265625,2025-05-30,call,156.0,1738.0,0.0,0.01,0.01
617.0,2,0.2382888671874999,2025-05-30,call,353.0,2228.0,0.0,0.01,0.01
618.0,2,0.2461012890625,2025-05-30,call,52.0,4116.0,0.0,0.01,0.01
619.0,2,0.2539137109375,2025-05-30,call,21.0,1101.0,0.0,0.01,0.01
620.0,2,0.2617261328125,2025-05-30,call,352.0,9380.0,0.0,0.01,0.01
621.0,2,0.26563234375,2025-05-30,call,52.0,1958.0,0.0,0.01,0.01
622.0,2,0.273444765625,2025-05-30,call,44.0,1169.0,0.0,0.01,0.01
623.0,2,0.2812571874999999,2025-05-30,call,1314.0,19642.0,0.0,0.01,0.01
624.0,2,0.2890696093749999,2025-05-30,call,20.0,950.0,0.0,0.01,0.01
625.0,2,0.2968820312499999,2025-05-30,call,602.0,5960.0,0.0,0.01,0.01
626.0,2,0.304694453125,2025-05-30,call,20.0,4483.0,0.0,0.01,0.01
627.0,2,0.3125068749999999,2025-05-30,call,60.0,1018.0,0.0,0.01,0.01
628.0,2,0.3164130859374999,2025-05-30,call,40.0,3348.0,0.0,0.01,0.01
629.0,2,0.3242255078124999,2025-05-30,call,27.0,1104.0,0.0,0.01,0.02
630.0,2,0.3281317187499999,2025-05-30,call,22.0,4840.0,0.0,0.01,0.01
631.0,2,0.335944140625,2025-05-30,call,76.0,1369.0,0.0,0.01,0.01
632.0,2,0.3437565625,2025-05-30,call,1.0,970.0,0.0,0.01,0.03
633.0,2,0.3515689843749999,2025-05-30,call,1.0,760.0,0.0,0.01,0.02
634.0,2,0.35938140625,2025-05-30,call,268.0,1125.0,0.0,0.01,0.02
635.0,2,0.367193828125,2025-05-30,call,10.0,4002.0,0.0,0.01,0.01
640.0,2,0.398443515625,2025-05-30,call,1.0,8890.0,0.0,0.01,0.01
645.0,2,0.429693203125,2025-05-30,call,13.0,666.0,0.0,0.01,0.01
530.0,5,0.6892120922851563,2025-06-02,call,6.0,6.0,56.3,59.86,58.18
540.0,5,0.5959513061523438,2025-06-02,call,27.0,7.0,46.51,49.87,50.0
545.0,5,0.549076774902344,2025-06-02,call,8.0,3.0,41.51,44.88,42.17
550.0,5,0.5018360363769532,2025-06-02,call,8.0,11.0,36.57,39.89,37.95
555.0,5,0.4517877087402344,2025-06-02,call,9.0,7.0,31.54,34.87,35.55
559.0,5,0.2930978894042968,2025-06-02,call,12.0,3.0,29.2,29.36,21.41
560.0,5,0.2861399511718749,2025-06-02,call,8.0,22.0,28.21,28.37,31.5
561.0,5,0.2789378747558593,2025-06-02,call,8.0,1.0,27.22,27.38,22.09
564.0,5,0.2600171655273438,2025-06-02,call,13.0,1.0,24.27,24.44,26.07
565.0,5,0.2534254345703125,2025-06-02,call,4.0,41.0,23.3,23.46,23.15
566.0,5,0.2474440490722656,2025-06-02,call,26.0,22.0,22.33,22.49,25.35
567.0,5,0.2413405944824218,2025-06-02,call,7.0,12.0,21.36,21.52,23.09
568.0,5,0.2358474853515624,2025-06-02,call,28.0,72.0,20.4,20.56,22.64
569.0,5,0.2308426525878906,2025-06-02,call,6.0,13.0,19.45,19.61,21.31
570.0,5,0.2270585107421874,2025-06-02,call,60.0,122.0,18.51,18.68,19.43
571.0,5,0.2213212634277343,2025-06-02,call,20.0,12.0,17.58,17.73,18.57
572.0,5,0.2165605688476562,2025-06-02,call,11.0,17.0,16.65,16.8,18.9
573.0,5,0.2126543579101562,2025-06-02,call,1.0,32.0,15.75,15.89,17.54
574.0,5,0.208870216064453,2025-06-02,call,27.0,122.0,14.85,14.99,15.81
575.0,5,0.2050860742187499,2025-06-02,call,5.0,101.0,13.97,14.1,13.7
576.0,5,0.2016681396484375,2025-06-02,call,6.0,226.0,13.09,13.23,15.23
577.0,5,0.1981281359863281,2025-06-02,call,5.0,170.0,12.24,12.37,12.12
578.0,5,0.1948933050537109,2025-06-02,call,8.0,198.0,11.41,11.53,11.3
579.0,5,0.1917805432128906,2025-06-02,call,3.0,201.0,10.6,10.71,10.35
580.0,5,0.1888508850097656,2025-06-02,call,65.0,830.0,9.8,9.91,10.0
581.0,5,0.1857991577148437,2025-06-02,call,209.0,357.0,9.03,9.13,9.05
582.0,5,0.1831136376953124,2025-06-02,call,21.0,482.0,8.29,8.38,8.32
583.0,5,0.1803060485839843,2025-06-02,call,192.0,502.0,7.57,7.65,7.1
584.0,5,0.1779867358398437,2025-06-02,call,129.0,344.0,6.89,6.96,6.92
585.0,5,0.1757894921875,2025-06-02,call,1442.0,1587.0,6.23,6.3,5.95
586.0,5,0.1735312139892578,2025-06-02,call,116.0,392.0,5.61,5.67,5.25
587.0,5,0.1712119012451172,2025-06-02,call,402.0,446.0,5.02,5.07,5.09
588.0,5,0.1688315539550781,2025-06-02,call,2235.0,407.0,4.47,4.5,4.48
589.0,5,0.1669394830322266,2025-06-02,call,4619.0,931.0,3.95,3.98,3.97
590.0,5,0.1652915502929687,2025-06-02,call,5207.0,1939.0,3.47,3.5,3.48
591.0,5,0.1633994793701172,2025-06-02,call,3257.0,746.0,3.02,3.05,3.17
592.0,5,0.1620567193603515,2025-06-02,call,6993.0,3039.0,2.62,2.65,2.62
593.0,5,0.1605308557128906,2025-06-02,call,2773.0,793.0,2.25,2.28,2.28
594.0,5,0.159188095703125,2025-06-02,call,1275.0,714.0,1.92,1.95,1.95
595.0,5,0.1576011975097656,2025-06-02,call,5599.0,1284.0,1.62,1.65,1.62
596.0,5,0.1565025756835937,2025-06-02,call,1622.0,718.0,1.36,1.39,1.38
597.0,5,0.155281884765625,2025-06-02,call,2234.0,501.0,1.13,1.16,1.16
598.0,5,0.1535729174804687,2025-06-02,call,943.0,369.0,0.93,0.95,0.95
599.0,5,0.1524742956542969,2025-06-02,call,1020.0,392.0,0.76,0.78,0.79
600.0,5,0.1512536047363281,2025-06-02,call,5181.0,3161.0,0.61,0.63,0.63
601.0,5,0.15039912109375,2025-06-02,call,535.0,574.0,0.49,0.51,0.49
602.0,5,0.1489342919921875,2025-06-02,call,1438.0,1829.0,0.39,0.4,0.4
603.0,5,0.148446015625,2025-06-02,call,1433.0,3747.0,0.31,0.32,0.32
604.0,5,0.147469462890625,2025-06-02,call,890.0,1556.0,0.23,0.25,0.25
605.0,5,0.1462487719726562,2025-06-02,call,1442.0,2680.0,0.18,0.19,0.17
606.0,5,0.1445398046875,2025-06-02,call,351.0,817.0,0.13,0.14,0.15
607.0,5,0.1445398046875,2025-06-02,call,299.0,1057.0,0.1,0.11,0.11
608.0,5,0.1430749755859375,2025-06-02,call,261.0,670.0,0.07,0.08,0.08
609.0,5,0.14258669921875,2025-06-02,call,421.0,360.0,0.05,0.06,0.06
610.0,5,0.1445398046875,2025-06-02,call,1642.0,1365.0,0.04,0.05,0.04
611.0,5,0.145516357421875,2025-06-02,call,555.0,281.0,0.03,0.04,0.03
612.0,5,0.145516357421875,2025-06-02,call,535.0,119.0,0.02,0.03,0.02
613.0,5,0.143563251953125,2025-06-02,call,1415.0,380.0,0.01,0.02,0.02
614.0,5,0.148446015625,2025-06-02,call,440.0,284.0,0.01,0.02,0.03
615.0,5,0.153328779296875,2025-06-02,call,443.0,880.0,0.01,0.02,0.02
616.0,5,0.15821154296875,2025-06-02,call,15.0,277.0,0.01,0.02,0.01
617.0,5,0.163094306640625,2025-06-02,call,30.0,63.0,0.0,0.02,0.03
618.0,5,0.1562584375,2025-06-02,call,605.0,47.0,0.0,0.01,0.02
619.0,5,0.1601646484375,2025-06-02,call,56.0,208.0,0.0,0.01,0.02
